-159.320679,22.061848,La Playita Azul,"4-831 Kuhio Hwy, Kapaa, 96746, [phone]"
-[phone],21.273705,Matteo s Italian,"2550 Kuhio Ave, Honolulu Oahu, 96815, [phone]"
-[phone],21.292034,Mocha Java Cafe,"1200 Ala Moana Blvd, Honolulu Oahu, 96814, [phone]"
-[phone],20.872435,Mulligan s At The Wharf,"658 Front Street, Lahaina, 96761, [phone]"
-[phone],20.674744,Mulligan s On The,"100 Kaukahi Street, Kihei, 96753, [phone]"
-[phone],21.279436,Ono Cheese Steak,"2310 Kuhio Ave, Honolulu Oahu, 96815, [phone]"
-[phone],20.913898,Pan A,"810 Kokomo Road, Haiku, 96708, [phone]"
-[phone],19.639,Pancho And,"75-5719 Alii Dr, Kailua-Kona Big Island of Hawaii, 96740, [phone]"
-[phone],21.289579,Pearl Ultra,"1450 Ala Moana Blvd, Honolulu Oahu, 96814, [phone]"
-[phone],21.274715,Popeye s Chicken,"110 Liliuokalani Avenue, Honolulu Oahu, 96815, [phone]"
-[phone],21.285191,Sarento s Top Of,"1777 Ala Moana Blvd, Honolulu Oahu, 96815, [phone]"
-[phone],21.280245,Seaside Bar &,"2256 Kuhio Ave, Honolulu Oahu, 96815, [phone]"
126.99707,37.550049,Seoul Jung,"130 Liliuokalani Avenue, Honolulu Oahu, 96815, [phone]"
-[phone],21.28467,Sergio s Italian,"2005 Kalia Rd, Honolulu Oahu, 96801, [phone]"
-[phone],20.916115,Son z Maui at,"200 Nohea Kai Drive, Lahaina, 96761, [phone]"
-[phone],21.587671,Spaghettini,"66-200 Kamehameha Highway, Haleiwa, 96712, [phone]"
-[phone],20.748825,Stella Blues Cafe,"1279 S Kihei Rd, Kihei, 96753, [phone]"
-[phone],21.394073,Subway,"945 Kamehameha Hwy, Pearl City, 96782, [phone]"
-[phone],21.37969,Tadashi,"98-199 Kam Hwy, Aiea, 96701, [phone]"
-[phone],21.269194,Tavola Tavola,"3106 Monsarrat Avenue, Honolulu Oahu, 96815, [phone]"
-[phone],21.458391,The Shack,"95-221 Kipapa Dr, Mililani, 96789, [phone]"
-[phone],20.748825,Tip Ups Tavern &,"1279 South Kihei Rd, Kihei, 96753, [phone]"
-[phone],21.289738,Tudo De Bom,"1960 Kapiolani Blvd, Honolulu Oahu, 96826, [phone]"
-[phone],21.280022,Zanzabar,"2255 Kuhio Avenue, Honolulu Oahu, 96815, [phone]"
-[phone],21.289858,Aaron s Atop The Ala Moana,"410 Atkinson Dr, Honolulu Oahu, 96814, [phone]"
-[phone],21.309891,Andy Sandwiches &,"2904 E Manoa Rd, Honolulu Oahu, 96822, [phone]"
-[phone],21.392323,Big,"108 Hekili St, Kailua, 96734, [phone]"
-[phone],21.282961,Big City Diner,"3565 Waialae Ave, Honolulu Oahu, 96816, [phone]"
-[phone],21.413645,Big City Diner Waipio,"94-800 Ukee Street, Waipahu, 96797, [phone]"
-[phone],21.382343,Big,"98-211 Pali Momi, Aiea, 96701, [phone]"
-[phone],21.294458,Big City,"1060 Auahi St, Honolulu Oahu, 96814, [phone]"
-[phone],21.307302,Bikini Cantina,"1 Aloha Tower Drive, Honolulu Oahu, 96813, [phone]"
-[phone],21.393293,Boardriders,"201 A Hamakua Drive, Kailua, 96734, [phone]"
-[phone],21.60182,Breakers,"66-250 Kamehmeha Hwy, Haleiwa, 96712, [phone]"
-[phone],21.282961,Cafe Laufer,"3565 Waialae Avenue, Honolulu Oahu, 96816, [phone]"
-[phone],21.296936,California Beach,"404 Ward Ave, Honolulu Oahu, 96814, [phone]"
-[phone],21.294207,Camellia Buffet,"930 McCully Street, Honolulu Oahu, 96826, [phone]"
-[phone],20.67593,Capische?,"555 Kaukahi Road, Kihei, 96753, [phone]"
-[phone],21.280432,Cappuccinos Cafe,"320 Lewers Street, Honolulu Oahu, 96815, [phone]"
-[phone],21.397045,Cinnamon s,"315 Uluniu St, Kailua, 96734, [phone]"
-[phone],21.969158,Colenti s,"4303 Nawiliwili Rd, Lihue, 96766, [phone]"
-[phone],21.279573,Da Big Kahuna,"2299 Kuhio Ave, Honolulu Oahu, 96815, [phone]"
-[phone],21.286964,Da Smoke House,"444 Hobron Lane, Honolulu Oahu, 96815, [phone]"
-[phone],21.29213,Eastside Grill,"1035 University Ave, Honolulu Oahu, 96826, [phone]"
-[phone],21.279428,Galaxy Steak,"2301 Kuhio Avenue, Honolulu Oahu, 96815, [phone]"
-[phone],21.902647,Grinds Cafe,"4469 Waialo, Eleele, 96705, [phone]"
-[phone],21.28554,Harbor Pub,"1765 Ala Moana Blvd, Honolulu Oahu, 96815, [phone]"
-[phone],21.307302,Hong Kong Harbor View Seafood,"1 Aloha Tower Dr, Honolulu Oahu, 96813, [phone]"
-[phone],22.070337,House Of Noodles,"4-1130 Kuhio Hwy, Kapaa, 96746, [phone]"
-[phone],21.274885,Ilima Cafe,"130 Liliuokalani Avenue, Honolulu Oahu, 96815, [phone]"
-[phone],21.287102,India Cafe,"2851-1 Kihei Place, Honolulu Oahu, 96816, [phone]"
-[phone],21.284168,J J Bistro &,"3447 Waialae Ave, Honolulu Oahu, 96816, [phone]"
-[phone],21.2763,Koko Marina,"7192 Kalanianaole Hwy, Honolulu Oahu, 96825, [phone]"
-[phone],21.378944,La Familia,"94-226 Leoku St, Waipahu, 96797, [phone]"
