-159.322639,22.059585,Snorkel Bob's Kapaa,"4-734 Kuhio Hwy.
Kapaa, HI 96746
Phone: [phone]"
-[phone],21.899167,Snorkel Bob's Koloa,"3236 Poipu Rd.
Koloa, HI 
Phone: [phone]"
-[phone],21.279166,Snorkel Bob's Oahu,"700 Kapahulu Ave.
Honolulu, HI 96816
Phone: [phone]"
-[phone],20.874339,Snorkel Bob's Lahaina,"180 Dickenson St. (Corner of Wainee & Dickenson)
Lahaina, HI 96761
Phone: [phone]"
-[phone],20.994736,Snorkel Bob's Napili,"5425 C Lower Honoapiilani Hwy.
Lahaina, HI 96761
Phone: [phone]"
-156.44668,20.719601,Snorkel Bob's Wailea/South Kihei,"Kamaole Beach Center, 2411 S. Kihei Road
Kihei, HI 96753
Phone: [phone]"
-[phone],20.748838,Snorkel Bob's North Kihei,"Azeka Place 2, 1279 S. Kihei Road #310
Kihei, HI 96753
Phone: [phone]"
-[phone],19.632136,Snorkel Bob's Kona,"75-5831 Kahakai St.
Kailua-Kona, HI 96740
Phone: [phone]"
-[phone],19.68669,Snorkel Bob's Kaloko,"73-4976 Kamanu St
Kailua Kona, HI 96740
Phone: [phone]"
