Longitude,Latitude,location,Info
-116.22777,33.71504,ARCO - 82338 HIGHWAY 111,"INDIO CA 92201
[phone]"
-116.29458,33.71358,ARCO - 46150 WASHINGTON STREET,"LA QUINTA CA 92253
[phone]"
-116.29703,33.76075,ARCO - 78355 VARNER RD,"PALM DESERT CA 92211
[phone]"
-116.3743,33.72141,ARCO - 73980 HIGHWAY 111,"PALM DESERT CA 92260
[phone]"
-116.38835,33.80823,ARCO - 32975 MONTEREY AVE,"THOUSAND PALMS CA 92276
[phone]"
-116.40158,34.12716,ARCO - 57858 29 PALMS HWY,"YUCCA VALLEY CA 92284
[phone]"
-116.45828,33.84797,ARCO - 27900 DATE PALM DRIVE,"CATHEDRAL CITY CA 92234
[phone]"
-116.46718,33.81603,ARCO - 68500 RAMON RD,"CATHEDRAL CITY CA 92234
[phone]"
-116.50144,33.9556,ARCO - 12775 PALM DRIVE,"DESERT HOT SPRINGS CA 92240
[phone]"
-116.50159,33.90322,ARCO - 22755 PALM DRIVE,"DESERT HOT SPRINGS CA 92240
[phone]"
-116.52788,33.84468,ARCO - 1717 E VISTA CHINO,"PALM SPRINGS CA 92262
[phone]"
-116.78018,33.91788,ARCO - 300 N FERN STREET,"CABAZON CA 92230
[phone]"
-116.86889,33.04198,ARCO - 1015 MAIN STREET,"RAMONA CA 92065
[phone]"
-116.90122,33.92543,ARCO - 2228 W RAMSEY STREET,"BANNING CA 92220
[phone]"
-116.93069,32.85599,ARCO - 12109 WOODSIDE AVE,"LAKESIDE CA 92040
[phone]"
-116.93108,32.79989,ARCO - 1410 E MAIN STREET,"EL CAJON CA 92021
[phone]"
-116.93132,32.85232,ARCO - 9606 WINTER GARDENS,"LAKESIDE CA 92040
[phone]"
-116.93551,32.80428,ARCO - 725 N 2ND STREET,"EL CAJON CA 92021
[phone]"
-116.94246,32.55366,ARCO - 2510 OTAY CENTER DRIVE,"SAN DIEGO CA 92154
[phone]"
-116.94461,32.78764,ARCO - 1484 E WASHINGTON BV,"EL CAJON CA 92020
[phone]"
-116.94945,33.74751,ARCO - 2105 E FLORIDA AVE,"HEMET CA 92544
"
-116.95082,32.8012,ARCO - 593 N MOLLISON AVE,"EL CAJON CA 92021
[phone]"
-116.95788,32.78749,ARCO - 700 AVOCADO RD,"EL CAJON CA 92020
[phone]"
-116.95876,33.78046,ARCO - 687 S SAN JACINTO AVE,"SAN JACINTO
[phone]"
-116.96217,32.81887,ARCO - 1525 N MAGNOLIA AVE,"EL CAJON CA 92020
[phone]"
-116.96244,32.81873,ARCO - 1518 N MAGNOLIA AVE,"EL CAJON CA 92020
[phone]"
-116.96759,32.79458,ARCO - 489 W MAIN STREET,"EL CAJON CA 92020
[phone]"
-116.97144,32.79141,ARCO - 398 EL CAJON BLVD,"EL CAJON CA 92020
[phone]"
-116.97162,33.75791,ARCO - 690 N STATE STREET,"HEMET CA 92543
 [phone]"
-116.97223,33.79507,ARCO - 833 N RAMONA BLVD,"SAN JACINTO CA 92582
[phone]"
-116.97633,33.72952,ARCO - 500 W STETSON AVE,"HEMET CA 92543
[phone]"
-116.97976,32.80816,ARCO - 978 CUYAMACA STREET,"EL CAJON CA 92020
[phone]"
-116.98342,32.83847,ARCO - 9811 MISSION GORGE,"SANTEE CA 92071
[phone]"
-116.99024,32.77983,ARCO - 9600 MURRAY DRIVE,"LA MESA CA 91942
[phone]"
-116.99648,32.84128,ARCO - 9009 CAROLTON HILLS,"SANTEE CA 92071
[phone]"
-116.99667,32.56706,ARCO - 1625 HERITAGE RD,"SAN DIEGO CA 92154
[phone]"
-117.00117,32.75147,ARCO - 9108 CAMPO RD,"SPRING VALLEY CA 91977
[phone]"
-117.00182,32.75134,ARCO - 9065 CAMPO RD,"SPRING VALLEY CA 91977
[phone]"
-117.02188,32.76781,ARCO - 4925 SPRING STREET,"LA MESA CA 91941
[phone]"
-117.02613,32.74276,ARCO - 8001 BROADWAY,"LEMON GROVE CA 91945
[phone]"
-117.02633,32.76522,ARCO - 7974 UNIVERSITY AVE,"LA MESA CA 91941
[phone]"
-117.03144,32.7351,ARCO - 2717 LEMON GROVE AVE,"LEMON GROVE CA 91945
[phone]"
-117.03365,32.76034,ARCO - 7594 UNIVERSITY AVE,"LA MESA CA 91941
[phone]"
-117.03383,32.58401,ARCO - 4604 PALM AVE,"SAN DIEGO CA 92154
[phone]"
-117.04263,32.74577,ARCO - 3775 MASSACHUSETTS A,"LA MESA CA 91941
[phone]"
-117.04629,32.62859,ARCO - 401 TELEGRAPH CANYON,"CHULA VISTA CA 91910
[phone]"
-117.04804,34.03403,ARCO - 34696 YUCAIPA BLVD,"YUCAIPA CA 92399
[phone]"
-117.0496,32.74096,ARCO - 6901 FEDERAL BLVD,"LEMON GROVE CA 91945
[phone]"
-117.0588,33.13029,ARCO - 1550 E GRAND AVE,"ESCONDIDO CA 92027
[phone]"
-117.06284,32.76363,ARCO - 6301 EL CAJON BLVD,"SAN DIEGO CA 92115
[phone]"
-117.0646,32.75296,ARCO - 6098 UNIVERSITY AVE,"SAN DIEGO CA 92115
[phone]"
-117.06489,32.59491,ARCO - 3190 MAIN STREET,"CHULA VISTA CA 91911
[phone]"
-117.07337,32.6242,ARCO - 798 3RD AVE,"CHULA VISTA CA 91910
[phone]"
-117.07395,32.68183,ARCO - 1139 HARBISON AVE,"NATIONAL CITY CA 91950
[phone]"
-117.07465,32.59414,ARCO - 1725 BROADWAY,"CHULA VISTA CA 91911
[phone]"
-117.07478,33.02266,ARCO - 11891 RANCHO BERNARDO RD,"SAN DIEGO CA 92128
[phone]"
-117.07681,33.73956,ARCO - 33440 CA HWY 74,"HEMET CA 92545
[phone]"
-117.08345,33.11591,ARCO - 434 W 5TH AVE,"ESCONDIDO CA 92025
[phone]"
-117.08484,32.72467,ARCO - 1817 EUCLID AVE,"SAN DIEGO CA 92105
[phone]"
-117.08521,32.58367,ARCO - 2255 PALM AVE,"SAN DIEGO CA 92154
[phone]"
-117.08566,32.64367,ARCO - 407 E STREET,"CHULA VISTA CA 91910
[phone]"
-117.08805,32.60423,ARCO - 800 PALOMAR STREET,"CHULA VISTA CA 91911
[phone]"
-117.08819,33.12578,ARCO - 300 W WASHINGTON AVE,"ESCONDIDO CA 92025
[phone]"
-117.08898,32.67664,ARCO - 1606 PLAZA BLVD,"NATIONAL CITY CA 91950
[phone]"
-117.09285,32.58408,ARCO - 1890 PALM AVE,"SAN DIEGO CA 92154
[phone]"
-117.09575,32.67007,ARCO - 1734 HIGHLAND AVE,"NATIONAL CITY CA 91950
[phone]"
-117.09589,33.11596,ARCO - 100 LA TERRAZA BLVD,"ESCONDIDO CA 92025
[phone]"
-117.09606,32.94754,ARCO - 12610 SABRE SPRINGS,"SAN DIEGO CA 92128
[phone]"
-117.09719,33.14405,ARCO - 450 W EL NORTE PKWY,"ESCONDIDO CA 92026
[phone]"
-117.09782,32.78997,ARCO - 6404 MISSION GORGE R,"SAN DIEGO CA 92120
[phone]"
-117.09872,32.64001,ARCO - 765 E STREET,"CHULA VISTA CA 91910
[phone]"
-117.10054,32.93785,ARCO - 12033A SCRIPPS SUMMIT DRIVE,"SAN DIEGO CA 92131
[phone]"
-[phone],33.48106,ARCO - 44239 MARGARITA RD,"TEMECULA CA 92592
[phone]"
-117.10838,32.67558,ARCO - 133 W 8TH STREET,"NATIONAL CITY CA 91950
[phone]"
-117.10857,32.58368,ARCO - 1185 PALM AVE,"IMPERIAL BEACH CA 91932
[phone]"
-117.11824,32.89343,ARCO - 9393 KEARNEY MESA RD,"SAN DIEGO CA 92126
[phone]"
-117.12183,33.13107,ARCO - 538 N NORDAHL RD,"ESCONDIDO CA 92029
[phone]"
-117.12218,32.89911,ARCO - 9720 CARROLL CTR RD,"SAN DIEGO CA 92126
[phone]"
-117.1237,32.74837,ARCO - 3255 UNIVERSITY AVE,"SAN DIEGO CA 92104
[phone]"
-117.12757,33.19649,ARCO - 26915 MESA ROCK RD,"ESCONDIDO CA 92026
[phone]"
-117.13764,32.83165,ARCO - 8820 CLAIRMONT MESA,"SAN DIEGO CA 92123
[phone]"
-117.13993,32.70649,ARCO - 2502 IMPERIAL AVE,"SAN DIEGO CA 92102
[phone]"
-117.14198,33.48126,ARCO - 44987 OLD TOWN FRONT STREET,"TEMECULA CA 92590
[phone]"
-117.14864,33.53302,ARCO - 40212 WINCHESTER RD,"TEMECULA CA 92591
[phone]"
-117.14917,33.50335,ARCO - 27691 YNEZ RD,"TEMECULA CA 92591
[phone]"
-117.15393,33.74237,ARCO - 26050 MENIFEE RD,"ROMOLAND CA 92585
[phone]"
-117.15853,33.15412,ARCO - 1187 W SAN MARCOS BLVD,"SAN MS CA 92069
[phone]"
-117.17183,32.87793,ARCO - 6616 MIRAMAR RD,"SAN DIEGO CA 92121
[phone]"
-117.17678,34.05681,ARCO - 539 E REDLANDS BLVD,"REDLANDS CA 92373
[phone]"
-117.17871,33.937,ARCO - 12611 MORENO BEACH D,"MORENO VALLEY CA 92555
[phone]"
-117.18239,34.0642,ARCO - 902 ORANGE STREET,"REDLANDS CA 92374
[phone]"
-117.19078,33.68489,ARCO - 26925 NEWPORT ROAD,"MENIFEE CA 92584
[phone]"
-117.193,32.74867,ARCO - 3860 OLD TOWN AVE,"SAN DIEGO CA 92110
[phone]"
-117.20186,32.83141,ARCO - 4202 CLAIREMONT MESA,"SAN DIEGO CA 92117
[phone]"
-117.20733,33.56334,ARCO - 24625 MADISON AVE,"MURRIETA CA 92562
[phone]"
-117.20797,34.10769,ARCO - 27323 5TH STREET,"HIGHLAND CA 92346
[phone]"
-117.21082,33.823,ARCO - 23261 CAJALCO EXPRWY,"PERRIS CA 92571
[phone]"
-117.21191,32.74406,ARCO - 2940 LYTTON STREET,"SAN DIEGO CA 92110
[phone]"
-117.21512,33.16617,ARCO - 625 SYCAMORE AVE,"VISTA CA 92083
[phone]"
-117.22333,33.18469,ARCO - 1403 S SANTA FE AVE,"VISTA CA 92083
[phone]"
-117.22468,33.78252,ARCO - 268 E 4TH STREET,"PERRIS CA 92570
"
-117.22583,33.29013,ARCO - 5555 MISSION RD,"BONSALL CA 92003
[phone]"
-117.22596,33.88146,ARCO - 16466 PERRIS BLVD,"MORENO VALLEY CA 92551
[phone]"
-117.22616,33.84523,ARCO - 4040 N PERRIS BLVD,"PERRIS CA 92571
[phone]"
-117.22617,34.04833,ARCO - 26526 BARTON RD,"LOMA LINDA CA 92354
[phone]"
-117.22674,33.93898,ARCO - 24991 SUNNYMEAD,"MORENO CA 92553
"
-117.22719,32.72684,ARCO - 1551 ROSECRANS STREET,"SAN DIEGO CA 92106
[phone]"
-117.23908,32.93387,ARCO - 3170 CARMEL VALLEY R,"SAN DIEGO CA 92130
[phone]"
-117.24032,33.16688,ARCO - 1590 S MELSROSE DRIVE,"VISTA CA 92081
[phone]"
-117.24314,34.12115,ARCO - 25717 E BASELINE STREET,"SAN BERNARDINO CA 92410
"
-117.24369,33.94013,ARCO - 12428 HEACOCK STREET,"MORENO CA 92553
[phone]"
-117.24612,33.92491,ARCO - 23501 ALLESANDRO BLVD,"MORENO CA 92553
[phone]"
-117.24723,33.59483,ARCO - 36228 HIDDEN SPRG RD,"WILDOMAR CA 92595
[phone]"
-117.24763,32.74494,ARCO - 1902 SUNSET CLIFFSLV,"OCEAN BEACH CA 92107
[phone]"
-117.2515,33.37183,ARCO - 1161 S MAIN STREET,"FALLBROOK CA 92028
[phone]"
-117.25653,32.97954,ARCO - 660 VIA DE LA VALLE,"SOLANA BEACH CA 92075
[phone]"
-117.2584,32.80868,ARCO - 833 TURQUOISE STREET,"SAN DIEGO CA 92109
[phone]"
-117.25889,33.22027,ARCO - 1501 MELROSE DRIVE,"OCEANSIDE CA 92056
[phone]"
-117.25948,33.94227,ARCO - 23145 HEMLOCK AVE,"MORENO VALLEY CA 92557
[phone]"
-117.26106,34.06593,ARCO - 1945 S TIPPECANOE AVE,"SAN BERNARDINO CA 92408
[phone]"
-117.26166,33.9174,ARCO - 22990 ALLESANDRO BLVD,"MORENO VALLEY CA 92553
[phone]"
-117.27519,33.62755,ARCO - 33986 ORANGE STREET,"WILDOMAR CA 92595
[phone]"
-117.27645,33.02583,ARCO - 633 BIRMINGHAM DRIVE,"CARDIFF BY THE SEA CA 92007
[phone]"
-117.28101,34.16481,ARCO - 247 E 40TH STREET,"SAN BERNARDINO CA 92404
"
-117.28593,33.91701,ARCO - 2624 E ALESSANDRO BLVD,"RIVERSIDE CA 92508
[phone]"
-117.29268,33.1826,ARCO - 3804 PLAZA DRIVE,"OCEANSIDE CA 92056
[phone]"
-117.29423,34.15109,ARCO - 3296 N E STREET,"SAN BERNARDINO CA 92405
[phone]"
-117.2996,33.66067,ARCO - 250 DIAMOND DRIVE,"LAKE ELSINORE CA 92530
[phone]"
-117.30061,34.12147,ARCO - 794 W BASELINE STREET,"SAN BERNARDINO CA 92408
[phone]"
-117.30511,34.1359,ARCO - 995 W HIGHLAND AVE,"SAN BERNARDINO CA 92405
[phone]"
-117.30595,34.04726,ARCO - 1240 E WASHINGTON STREET,"COLTON CA 92324
"
-117.32284,33.24317,ARCO - 607 DOUGLAS DRIVE,"OCEANSIDE CA 92054
[phone]"
-117.32931,33.66835,ARCO - 200 W GRAHAM STREET,"LAKE ELSINORE CA 92530
[phone]"
-117.33468,34.16233,ARCO - 3890 N UNIVRSTY PKWY,"SAN BERNARDINO CA 92407
[phone]"
-117.33783,33.15168,ARCO - 810 TAMARACK AVE,"CARLSBAD CA 92008
[phone]"
-117.33904,34.13593,ARCO - 2187 W HIGHLAND AVE,"SAN BERNARDINO CA 92407
[phone]"
-117.33974,33.97547,ARCO - 1294 UNIVERSITY AVE,"RIVERSIDE CA 92507
"
-117.35042,33.88476,ARCO - 17905 VAN BUREN BLVD,"RIVERSIDE CA 92508
[phone]"
-117.35376,33.19521,ARCO - 1990 OCEANSIDE BLVD,"OCEANSIDE CA 92054
[phone]"
-117.3596,33.70596,ARCO - 19930 COLLIER AVE,"LAKE ELSINORE
[phone]"
-117.36203,34.1929,ARCO - 3225 LITTLE LEAGUE,"SAN BERNARDINO CA 92407
[phone]"
-117.3664,34.10689,ARCO - 280 E FOOTHILL,"RIALTO CA 92376
[phone]"
-117.36831,34.04186,ARCO - 3368 S RIVERSIDE AVE,"BLOOMINGTON CA 92316
[phone]"
-117.36969,33.6575,ARCO - 16851 LAKE SHORE DRIVE,"LAKE ELSINORE CA 92530
[phone]"
-117.37051,34.09269,ARCO - 484 S RIVERSIDE AVE,"RIALTO CA 92376
[phone]"
-117.37065,34.07035,ARCO - 111 W VALLEY BLVD,"RIALTO CA 92376
[phone]"
-117.3796,33.97682,ARCO - 4395 MARKET STREET,"RIVERSIDE CA 92501
"
-117.38382,33.20103,ARCO - 802 N COAST HWY,"OCEANSIDE CA 92054
[phone]"
-117.38994,33.95343,ARCO - 3570 CENTRAL,"RIVERSIDE CA 92506
[phone]"
-117.39285,33.95368,ARCO - 3659 CENTRAL AVE,"RIVERSIDE CA 92506
[phone]"
-117.43229,34.01273,ARCO - 3685 VALLEY WAY,"RUBIDOUX CA 92509
[phone]"
-117.43554,34.07082,ARCO - 10087 SIERRA AVE,"FONTANA CA 92335
[phone]"
-117.43588,34.09236,ARCO - 8898 SIERRA AVE,"FONTANA CA 92335
[phone]"
-117.44119,33.91395,ARCO - 3399 VAN BUREN BLVD,"RIVERSIDE CA 92503
"
-117.45152,33.92619,ARCO - 4196 VAN BUREN BLVD,"RIVERSIDE CA 92503
[phone]"
-117.45286,34.06315,ARCO - 16120 SLOVER AVE,"FONTANA CA 92337
[phone]"
-117.45378,33.93508,ARCO - 4975 VAN BUREN BLVD,"RIVERSIDE CA 92503
[phone]"
-117.45399,34.10668,ARCO - 16090 FOOTHILL BLVD,"FONTANA CA 92335
[phone]"
-117.45423,33.93476,ARCO - 4930 VAN BUREN BLVD,"RIVERSIDE CA 92503
[phone]"
-117.48768,34.1067,ARCO - 14534 FOOTHILL BLVD,"FONTANA CA 92335
[phone]"
-117.48788,33.77449,ARCO - 23760 TEMESCAL CANYON RD,"CORONA CA 92883
[phone]"
-117.49048,33.89564,ARCO - 11887 MAGNOLIA AVE,"RIVERSIDE CA 92503
"
-117.50352,34.00605,ARCO - 10015 BELLEGRAVE AVE,"RIVERSIDE CA 92509
[phone]"
-117.50608,34.1062,ARCO - 8127 MULBERRY AVE,"FONTANA CA 92335
[phone]"
-117.5146,33.8821,ARCO - 3830 MCKINLEY STREET,"CORONA CA 92879
[phone]"
-117.53772,34.13518,ARCO - 12280 HIGHLAND AVE,"RANCHO CUCAMONGA CA 91739
[phone]"
-117.54272,34.07708,ARCO - 5020 E 4TH STREET,"ONTARIO CA 91764
[phone]"
-117.54818,34.1066,ARCO - 11768 FOOTHILL BLVD,"RANCHO CUCAMONGA CA 91730
[phone]"
-117.55747,33.93556,ARCO - 3700 HAMNER AVE,"NORCO CA 92860
"
-117.55869,33.87451,ARCO - 702 E 6TH STREET,"CORONA CA 92879
[phone]"
-117.55974,33.91972,ARCO - 2600 HAMNER AVE,"NORCO CA 92860
[phone]"
-117.56355,33.89225,ARCO - 785 N MAIN STREET,"CORONA CA 92880
[phone]"
-117.56723,33.86887,ARCO - 1205 S MAIN STREET,"CORONA CA 92882
[phone]"
-117.57303,33.87597,ARCO - 624 W 6TH STREET,"CORONA CA 92882
[phone]"
-117.57599,34.08535,ARCO - 9280 HAVEN AVENUE,"RANCHO CUCAMONGA CA 91730
[phone]"
-117.58719,34.10516,ARCO - 9805 6TH STREET,"RANCHO CUCAMONGA CA 91730
[phone]"
-117.58949,34.10681,ARCO - 9888 FOOTHILL BLVD,"RANCHO CUCAMONGA CA 91730
[phone]"
-117.59358,33.86333,ARCO - 800 SERFAS CLUB DR/9,"CORONA CA 92882
[phone]"
-117.59364,34.07086,ARCO - 729 N ARCHIBALD AVE,"ONTARIO CA 91764
[phone]"
-117.59669,34.07617,ARCO - 905 S GROVE AVE,"ONTARIO CA 91764
[phone]"
-117.59991,33.87918,ARCO - 1735 W 6TH STREET,"CORONA CA 92882
[phone]"
-117.60564,33.63365,ARCO - 29880 SANTA MARGARITA PKWY,"SANTA MARGARITA CA 92688
[phone]"
-117.61113,34.02898,ARCO - 2456 S VINEYARD AVE,"ONTARIO CA 91761
[phone]"
-117.62065,34.07777,ARCO - 1565 E 4TH STREET,"ONTARIO CA 91764
[phone]"
-117.62864,34.03518,ARCO - 2156 S GROVE AVE,"ONTARIO CA 91761
[phone]"
-117.62938,34.07814,ARCO - 1245 E 4TH STREET,"ONTARIO CA 91764
[phone]"
-117.64424,33.4411,ARCO - 2749 N EL CAMINO REAL,"SAN CLEMENTE CA 92672
[phone]"
-117.65066,34.06745,ARCO - 434 N EUCLID AVE,"ONTARIO CA 91762
[phone]"
-117.65118,34.02927,ARCO - 2430 S EUCLID AVE,"ONTARIO CA 91762
[phone]"
-117.65656,33.45797,ARCO - 590 CAMINO DE ESTREL,"SAN CLEMENTE CA 92672
[phone]"
-117.66047,34.10711,ARCO - 775 W FOOTHILL BLVD,"UPLAND CA 91786
[phone]"
-117.66755,34.03171,ARCO - 12201 MOUNTAIN AVE,"CHINO CA 91710
[phone]"
-117.66885,34.05624,ARCO - 1054 W. MISSION BLVD,"ONTARIO CA 91762
[phone]"
-117.67005,34.10294,ARCO - 782 N MOUNTAIN AVE,"UPLAND CA 91786
[phone]"
-117.67038,34.09906,ARCO - 475 N MOUNTAIN AVE,"UPLAND CA 91786
[phone]"
-117.67573,33.59924,ARCO - 26001 LA PAZ RD,"MISSION VIEJO CA 92691
[phone]"
-117.67883,33.61503,ARCO - 23921 ALICIA PARKWAY,"MISSION VIEJO CA 92691
[phone]"
-117.68904,34.00509,ARCO - 13691 CENTRAL AVE,"CHINO CA 91710
[phone]"
-117.68916,34.02877,ARCO - 12345 CENTRAL AVE,"CHINO CA 91710
[phone]"
-117.68976,34.06985,ARCO - 10120 CENTRAL AVE,"MONTCLAIR CA 91763
[phone]"
-117.68978,34.07818,ARCO - 9690 CENTRAL AVE,"MONTCLAIR CA 91763
[phone]"
-117.68993,34.05567,ARCO - 5281 MISSION BLVD,"MONTCLAIR CA 91763
[phone]"
-117.69001,33.97199,ARCO - 5280 FAIRFIELD RANCH,"CHINO CA 91709
[phone]"
-117.69782,34.07384,ARCO - 4910 HOLT BLVD,"MONTCLAIR CA 91763
[phone]"
-117.70702,34.03335,ARCO - 12100 RAMONA AVE,"CHINO CA 91710
[phone]"
-117.70804,33.56484,ARCO - 27491 LA PAZ RD,"LAGUNA NIGUEL CA 92677
[phone]"
-117.71457,33.98249,ARCO - 4123 CHINO HILLS PIKE,"CHINO CA 91709
[phone]"
-117.72136,33.87197,ARCO - 23611 LA PALMA AVE,"YORBA LINDA CA 92887
[phone]"
