longitude,latitude,information,location
-116.22777,33.71504,"INDIO CA 92201
[phone]",ARCO - 82338 HIGHWAY 111
-116.29458,33.71358,"LA QUINTA CA 92253
[phone]",ARCO - 46150 WASHINGTON STREET
-116.29703,33.76075,"PALM DESERT CA 92211
[phone]",ARCO - 78355 VARNER RD
-116.3743,33.72141,"PALM DESERT CA 92260
[phone]",ARCO - 73980 HIGHWAY 111
-116.38835,33.80823,"THOUSAND PALMS CA 92276
[phone]",ARCO - 32975 MONTEREY AVE
-116.40158,34.12716,"YUCCA VALLEY CA 92284
[phone]",ARCO - 57858 29 PALMS HWY
-116.45828,33.84797,"CATHEDRAL CITY CA 92234
[phone]",ARCO - 27900 DATE PALM DRIVE
-116.46718,33.81603,"CATHEDRAL CITY CA 92234
[phone]",ARCO - 68500 RAMON RD
-116.50144,33.9556,"DESERT HOT SPRINGS CA 92240
[phone]",ARCO - 12775 PALM DRIVE
-116.50159,33.90322,"DESERT HOT SPRINGS CA 92240
[phone]",ARCO - 22755 PALM DRIVE
-116.52788,33.84468,"PALM SPRINGS CA 92262
[phone]",ARCO - 1717 E VISTA CHINO
-116.78018,33.91788,"CABAZON CA 92230
[phone]",ARCO - 300 N FERN STREET
-116.86889,33.04198,"RAMONA CA 92065
[phone]",ARCO - 1015 MAIN STREET
-116.90122,33.92543,"BANNING CA 92220
[phone]",ARCO - 2228 W RAMSEY STREET
-116.93069,32.85599,"LAKESIDE CA 92040
[phone]",ARCO - 12109 WOODSIDE AVE
-116.93108,32.79989,"EL CAJON CA 92021
[phone]",ARCO - 1410 E MAIN STREET
-116.93132,32.85232,"LAKESIDE CA 92040
[phone]",ARCO - 9606 WINTER GARDENS
-116.93551,32.80428,"EL CAJON CA 92021
[phone]",ARCO - 725 N 2ND STREET
-116.94246,32.55366,"SAN DIEGO CA 92154
[phone]",ARCO - 2510 OTAY CENTER DRIVE
-116.94461,32.78764,"EL CAJON CA 92020
[phone]",ARCO - 1484 E WASHINGTON BV
-116.94945,33.74751,"HEMET CA 92544
",ARCO - 2105 E FLORIDA AVE
-116.95082,32.8012,"EL CAJON CA 92021
[phone]",ARCO - 593 N MOLLISON AVE
-116.95788,32.78749,"EL CAJON CA 92020
[phone]",ARCO - 700 AVOCADO RD
-116.95876,33.78046,"SAN JACINTO
[phone]",ARCO - 687 S SAN JACINTO AVE
-116.96217,32.81887,"EL CAJON CA 92020
[phone]",ARCO - 1525 N MAGNOLIA AVE
-116.96244,32.81873,"EL CAJON CA 92020
[phone]",ARCO - 1518 N MAGNOLIA AVE
-116.96759,32.79458,"EL CAJON CA 92020
[phone]",ARCO - 489 W MAIN STREET
-116.97144,32.79141,"EL CAJON CA 92020
[phone]",ARCO - 398 EL CAJON BLVD
-116.97162,33.75791,"HEMET CA 92543
 [phone]",ARCO - 690 N STATE STREET
-116.97223,33.79507,"SAN JACINTO CA 92582
[phone]",ARCO - 833 N RAMONA BLVD
-116.97633,33.72952,"HEMET CA 92543
[phone]",ARCO - 500 W STETSON AVE
-116.97976,32.80816,"EL CAJON CA 92020
[phone]",ARCO - 978 CUYAMACA STREET
-116.98342,32.83847,"SANTEE CA 92071
[phone]",ARCO - 9811 MISSION GORGE
-116.99024,32.77983,"LA MESA CA 91942
[phone]",ARCO - 9600 MURRAY DRIVE
-116.99648,32.84128,"SANTEE CA 92071
[phone]",ARCO - 9009 CAROLTON HILLS
-116.99667,32.56706,"SAN DIEGO CA 92154
[phone]",ARCO - 1625 HERITAGE RD
-117.00117,32.75147,"SPRING VALLEY CA 91977
[phone]",ARCO - 9108 CAMPO RD
-117.00182,32.75134,"SPRING VALLEY CA 91977
[phone]",ARCO - 9065 CAMPO RD
-117.02188,32.76781,"LA MESA CA 91941
[phone]",ARCO - 4925 SPRING STREET
-117.02613,32.74276,"LEMON GROVE CA 91945
[phone]",ARCO - 8001 BROADWAY
-117.02633,32.76522,"LA MESA CA 91941
[phone]",ARCO - 7974 UNIVERSITY AVE
-117.03144,32.7351,"LEMON GROVE CA 91945
[phone]",ARCO - 2717 LEMON GROVE AVE
-117.03365,32.76034,"LA MESA CA 91941
[phone]",ARCO - 7594 UNIVERSITY AVE
-117.03383,32.58401,"SAN DIEGO CA 92154
[phone]",ARCO - 4604 PALM AVE
-117.04263,32.74577,"LA MESA CA 91941
[phone]",ARCO - 3775 MASSACHUSETTS A
-117.04629,32.62859,"CHULA VISTA CA 91910
[phone]",ARCO - 401 TELEGRAPH CANYON
-117.04804,34.03403,"YUCAIPA CA 92399
[phone]",ARCO - 34696 YUCAIPA BLVD
-117.0496,32.74096,"LEMON GROVE CA 91945
[phone]",ARCO - 6901 FEDERAL BLVD
-117.0588,33.13029,"ESCONDIDO CA 92027
[phone]",ARCO - 1550 E GRAND AVE
-117.06284,32.76363,"SAN DIEGO CA 92115
[phone]",ARCO - 6301 EL CAJON BLVD
-117.0646,32.75296,"SAN DIEGO CA 92115
[phone]",ARCO - 6098 UNIVERSITY AVE
-117.06489,32.59491,"CHULA VISTA CA 91911
[phone]",ARCO - 3190 MAIN STREET
-117.07337,32.6242,"CHULA VISTA CA 91910
[phone]",ARCO - 798 3RD AVE
-117.07395,32.68183,"NATIONAL CITY CA 91950
[phone]",ARCO - 1139 HARBISON AVE
-117.07465,32.59414,"CHULA VISTA CA 91911
[phone]",ARCO - 1725 BROADWAY
-117.07478,33.02266,"SAN DIEGO CA 92128
[phone]",ARCO - 11891 RANCHO BERNARDO RD
-117.07681,33.73956,"HEMET CA 92545
[phone]",ARCO - 33440 CA HWY 74
-117.08345,33.11591,"ESCONDIDO CA 92025
[phone]",ARCO - 434 W 5TH AVE
-117.08484,32.72467,"SAN DIEGO CA 92105
[phone]",ARCO - 1817 EUCLID AVE
-117.08521,32.58367,"SAN DIEGO CA 92154
[phone]",ARCO - 2255 PALM AVE
-117.08566,32.64367,"CHULA VISTA CA 91910
[phone]",ARCO - 407 E STREET
-117.08805,32.60423,"CHULA VISTA CA 91911
[phone]",ARCO - 800 PALOMAR STREET
-117.08819,33.12578,"ESCONDIDO CA 92025
[phone]",ARCO - 300 W WASHINGTON AVE
-117.08898,32.67664,"NATIONAL CITY CA 91950
[phone]",ARCO - 1606 PLAZA BLVD
-117.09285,32.58408,"SAN DIEGO CA 92154
[phone]",ARCO - 1890 PALM AVE
-117.09575,32.67007,"NATIONAL CITY CA 91950
[phone]",ARCO - 1734 HIGHLAND AVE
-117.09589,33.11596,"ESCONDIDO CA 92025
[phone]",ARCO - 100 LA TERRAZA BLVD
-117.09606,32.94754,"SAN DIEGO CA 92128
[phone]",ARCO - 12610 SABRE SPRINGS
-117.09719,33.14405,"ESCONDIDO CA 92026
[phone]",ARCO - 450 W EL NORTE PKWY
-117.09782,32.78997,"SAN DIEGO CA 92120
[phone]",ARCO - 6404 MISSION GORGE R
-117.09872,32.64001,"CHULA VISTA CA 91910
[phone]",ARCO - 765 E STREET
-117.10054,32.93785,"SAN DIEGO CA 92131
[phone]",ARCO - 12033A SCRIPPS SUMMIT DRIVE
-[phone],33.48106,"TEMECULA CA 92592
[phone]",ARCO - 44239 MARGARITA RD
-117.10838,32.67558,"NATIONAL CITY CA 91950
[phone]",ARCO - 133 W 8TH STREET
-117.10857,32.58368,"IMPERIAL BEACH CA 91932
[phone]",ARCO - 1185 PALM AVE
-117.11824,32.89343,"SAN DIEGO CA 92126
[phone]",ARCO - 9393 KEARNEY MESA RD
-117.12183,33.13107,"ESCONDIDO CA 92029
[phone]",ARCO - 538 N NORDAHL RD
-117.12218,32.89911,"SAN DIEGO CA 92126
[phone]",ARCO - 9720 CARROLL CTR RD
-117.1237,32.74837,"SAN DIEGO CA 92104
[phone]",ARCO - 3255 UNIVERSITY AVE
-117.12757,33.19649,"ESCONDIDO CA 92026
[phone]",ARCO - 26915 MESA ROCK RD
-117.13764,32.83165,"SAN DIEGO CA 92123
[phone]",ARCO - 8820 CLAIRMONT MESA
-117.13993,32.70649,"SAN DIEGO CA 92102
[phone]",ARCO - 2502 IMPERIAL AVE
-117.14198,33.48126,"TEMECULA CA 92590
[phone]",ARCO - 44987 OLD TOWN FRONT STREET
-117.14864,33.53302,"TEMECULA CA 92591
[phone]",ARCO - 40212 WINCHESTER RD
-117.14917,33.50335,"TEMECULA CA 92591
[phone]",ARCO - 27691 YNEZ RD
-117.15393,33.74237,"ROMOLAND CA 92585
[phone]",ARCO - 26050 MENIFEE RD
-117.15853,33.15412,"SAN MS CA 92069
[phone]",ARCO - 1187 W SAN MARCOS BLVD
-117.17183,32.87793,"SAN DIEGO CA 92121
[phone]",ARCO - 6616 MIRAMAR RD
-117.17678,34.05681,"REDLANDS CA 92373
[phone]",ARCO - 539 E REDLANDS BLVD
-117.17871,33.937,"MORENO VALLEY CA 92555
[phone]",ARCO - 12611 MORENO BEACH D
-117.18239,34.0642,"REDLANDS CA 92374
[phone]",ARCO - 902 ORANGE STREET
-117.19078,33.68489,"MENIFEE CA 92584
[phone]",ARCO - 26925 NEWPORT ROAD
-117.193,32.74867,"SAN DIEGO CA 92110
[phone]",ARCO - 3860 OLD TOWN AVE
-117.20186,32.83141,"SAN DIEGO CA 92117
[phone]",ARCO - 4202 CLAIREMONT MESA
-117.20733,33.56334,"MURRIETA CA 92562
[phone]",ARCO - 24625 MADISON AVE
-117.20797,34.10769,"HIGHLAND CA 92346
[phone]",ARCO - 27323 5TH STREET
-117.21082,33.823,"PERRIS CA 92571
[phone]",ARCO - 23261 CAJALCO EXPRWY
-117.21191,32.74406,"SAN DIEGO CA 92110
[phone]",ARCO - 2940 LYTTON STREET
-117.21512,33.16617,"VISTA CA 92083
[phone]",ARCO - 625 SYCAMORE AVE
-117.22333,33.18469,"VISTA CA 92083
[phone]",ARCO - 1403 S SANTA FE AVE
-117.22468,33.78252,"PERRIS CA 92570
",ARCO - 268 E 4TH STREET
-117.22583,33.29013,"BONSALL CA 92003
[phone]",ARCO - 5555 MISSION RD
-117.22596,33.88146,"MORENO VALLEY CA 92551
[phone]",ARCO - 16466 PERRIS BLVD
-117.22616,33.84523,"PERRIS CA 92571
[phone]",ARCO - 4040 N PERRIS BLVD
-117.22617,34.04833,"LOMA LINDA CA 92354
[phone]",ARCO - 26526 BARTON RD
-117.22674,33.93898,"MORENO CA 92553
",ARCO - 24991 SUNNYMEAD
-117.22719,32.72684,"SAN DIEGO CA 92106
[phone]",ARCO - 1551 ROSECRANS STREET
-117.23908,32.93387,"SAN DIEGO CA 92130
[phone]",ARCO - 3170 CARMEL VALLEY R
-117.24032,33.16688,"VISTA CA 92081
[phone]",ARCO - 1590 S MELSROSE DRIVE
-117.24314,34.12115,"SAN BERNARDINO CA 92410
",ARCO - 25717 E BASELINE STREET
-117.24369,33.94013,"MORENO CA 92553
[phone]",ARCO - 12428 HEACOCK STREET
-117.24612,33.92491,"MORENO CA 92553
[phone]",ARCO - 23501 ALLESANDRO BLVD
-117.24723,33.59483,"WILDOMAR CA 92595
[phone]",ARCO - 36228 HIDDEN SPRG RD
-117.24763,32.74494,"OCEAN BEACH CA 92107
[phone]",ARCO - 1902 SUNSET CLIFFSLV
-117.2515,33.37183,"FALLBROOK CA 92028
[phone]",ARCO - 1161 S MAIN STREET
-117.25653,32.97954,"SOLANA BEACH CA 92075
[phone]",ARCO - 660 VIA DE LA VALLE
-117.2584,32.80868,"SAN DIEGO CA 92109
[phone]",ARCO - 833 TURQUOISE STREET
-117.25889,33.22027,"OCEANSIDE CA 92056
[phone]",ARCO - 1501 MELROSE DRIVE
-117.25948,33.94227,"MORENO VALLEY CA 92557
[phone]",ARCO - 23145 HEMLOCK AVE
-117.26106,34.06593,"SAN BERNARDINO CA 92408
[phone]",ARCO - 1945 S TIPPECANOE AVE
-117.26166,33.9174,"MORENO VALLEY CA 92553
[phone]",ARCO - 22990 ALLESANDRO BLVD
-117.27519,33.62755,"WILDOMAR CA 92595
[phone]",ARCO - 33986 ORANGE STREET
-117.27645,33.02583,"CARDIFF BY THE SEA CA 92007
[phone]",ARCO - 633 BIRMINGHAM DRIVE
-117.28101,34.16481,"SAN BERNARDINO CA 92404
",ARCO - 247 E 40TH STREET
-117.28593,33.91701,"RIVERSIDE CA 92508
[phone]",ARCO - 2624 E ALESSANDRO BLVD
-117.29268,33.1826,"OCEANSIDE CA 92056
[phone]",ARCO - 3804 PLAZA DRIVE
-117.29423,34.15109,"SAN BERNARDINO CA 92405
[phone]",ARCO - 3296 N E STREET
-117.2996,33.66067,"LAKE ELSINORE CA 92530
[phone]",ARCO - 250 DIAMOND DRIVE
-117.30061,34.12147,"SAN BERNARDINO CA 92408
[phone]",ARCO - 794 W BASELINE STREET
-117.30511,34.1359,"SAN BERNARDINO CA 92405
[phone]",ARCO - 995 W HIGHLAND AVE
-117.30595,34.04726,"COLTON CA 92324
",ARCO - 1240 E WASHINGTON STREET
-117.32284,33.24317,"OCEANSIDE CA 92054
[phone]",ARCO - 607 DOUGLAS DRIVE
-117.32931,33.66835,"LAKE ELSINORE CA 92530
[phone]",ARCO - 200 W GRAHAM STREET
-117.33468,34.16233,"SAN BERNARDINO CA 92407
[phone]",ARCO - 3890 N UNIVRSTY PKWY
-117.33783,33.15168,"CARLSBAD CA 92008
[phone]",ARCO - 810 TAMARACK AVE
-117.33904,34.13593,"SAN BERNARDINO CA 92407
[phone]",ARCO - 2187 W HIGHLAND AVE
-117.33974,33.97547,"RIVERSIDE CA 92507
",ARCO - 1294 UNIVERSITY AVE
-117.35042,33.88476,"RIVERSIDE CA 92508
[phone]",ARCO - 17905 VAN BUREN BLVD
-117.35376,33.19521,"OCEANSIDE CA 92054
[phone]",ARCO - 1990 OCEANSIDE BLVD
-117.3596,33.70596,"LAKE ELSINORE
[phone]",ARCO - 19930 COLLIER AVE
-117.36203,34.1929,"SAN BERNARDINO CA 92407
[phone]",ARCO - 3225 LITTLE LEAGUE
-117.3664,34.10689,"RIALTO CA 92376
[phone]",ARCO - 280 E FOOTHILL
-117.36831,34.04186,"BLOOMINGTON CA 92316
[phone]",ARCO - 3368 S RIVERSIDE AVE
-117.36969,33.6575,"LAKE ELSINORE CA 92530
[phone]",ARCO - 16851 LAKE SHORE DRIVE
-117.37051,34.09269,"RIALTO CA 92376
[phone]",ARCO - 484 S RIVERSIDE AVE
-117.37065,34.07035,"RIALTO CA 92376
[phone]",ARCO - 111 W VALLEY BLVD
