longitude,latitude,information,location
-117.3796,33.97682,"RIVERSIDE CA 92501
",ARCO - 4395 MARKET STREET
-117.38382,33.20103,"OCEANSIDE CA 92054
[phone]",ARCO - 802 N COAST HWY
-117.38994,33.95343,"RIVERSIDE CA 92506
[phone]",ARCO - 3570 CENTRAL
-117.39285,33.95368,"RIVERSIDE CA 92506
[phone]",ARCO - 3659 CENTRAL AVE
-117.43229,34.01273,"RUBIDOUX CA 92509
[phone]",ARCO - 3685 VALLEY WAY
-117.43554,34.07082,"FONTANA CA 92335
[phone]",ARCO - 10087 SIERRA AVE
-117.43588,34.09236,"FONTANA CA 92335
[phone]",ARCO - 8898 SIERRA AVE
-117.44119,33.91395,"RIVERSIDE CA 92503
",ARCO - 3399 VAN BUREN BLVD
-117.45152,33.92619,"RIVERSIDE CA 92503
[phone]",ARCO - 4196 VAN BUREN BLVD
-117.45286,34.06315,"FONTANA CA 92337
[phone]",ARCO - 16120 SLOVER AVE
-117.45378,33.93508,"RIVERSIDE CA 92503
[phone]",ARCO - 4975 VAN BUREN BLVD
-117.45399,34.10668,"FONTANA CA 92335
[phone]",ARCO - 16090 FOOTHILL BLVD
-117.45423,33.93476,"RIVERSIDE CA 92503
[phone]",ARCO - 4930 VAN BUREN BLVD
-117.48768,34.1067,"FONTANA CA 92335
[phone]",ARCO - 14534 FOOTHILL BLVD
-117.48788,33.77449,"CORONA CA 92883
[phone]",ARCO - 23760 TEMESCAL CANYON RD
-117.49048,33.89564,"RIVERSIDE CA 92503
",ARCO - 11887 MAGNOLIA AVE
-117.50352,34.00605,"RIVERSIDE CA 92509
[phone]",ARCO - 10015 BELLEGRAVE AVE
-117.50608,34.1062,"FONTANA CA 92335
[phone]",ARCO - 8127 MULBERRY AVE
-117.5146,33.8821,"CORONA CA 92879
[phone]",ARCO - 3830 MCKINLEY STREET
-117.53772,34.13518,"RANCHO CUCAMONGA CA 91739
[phone]",ARCO - 12280 HIGHLAND AVE
-117.54272,34.07708,"ONTARIO CA 91764
[phone]",ARCO - 5020 E 4TH STREET
-117.54818,34.1066,"RANCHO CUCAMONGA CA 91730
[phone]",ARCO - 11768 FOOTHILL BLVD
-117.55747,33.93556,"NORCO CA 92860
",ARCO - 3700 HAMNER AVE
-117.55869,33.87451,"CORONA CA 92879
[phone]",ARCO - 702 E 6TH STREET
-117.55974,33.91972,"NORCO CA 92860
[phone]",ARCO - 2600 HAMNER AVE
-117.56355,33.89225,"CORONA CA 92880
[phone]",ARCO - 785 N MAIN STREET
-117.56723,33.86887,"CORONA CA 92882
[phone]",ARCO - 1205 S MAIN STREET
-117.57303,33.87597,"CORONA CA 92882
[phone]",ARCO - 624 W 6TH STREET
-117.57599,34.08535,"RANCHO CUCAMONGA CA 91730
[phone]",ARCO - 9280 HAVEN AVENUE
-117.58719,34.10516,"RANCHO CUCAMONGA CA 91730
[phone]",ARCO - 9805 6TH STREET
-117.58949,34.10681,"RANCHO CUCAMONGA CA 91730
[phone]",ARCO - 9888 FOOTHILL BLVD
-117.59358,33.86333,"CORONA CA 92882
[phone]",ARCO - 800 SERFAS CLUB DR/9
-117.59364,34.07086,"ONTARIO CA 91764
[phone]",ARCO - 729 N ARCHIBALD AVE
-117.59669,34.07617,"ONTARIO CA 91764
[phone]",ARCO - 905 S GROVE AVE
-117.59991,33.87918,"CORONA CA 92882
[phone]",ARCO - 1735 W 6TH STREET
-117.60564,33.63365,"SANTA MARGARITA CA 92688
[phone]",ARCO - 29880 SANTA MARGARITA PKWY
-117.61113,34.02898,"ONTARIO CA 91761
[phone]",ARCO - 2456 S VINEYARD AVE
-117.62065,34.07777,"ONTARIO CA 91764
[phone]",ARCO - 1565 E 4TH STREET
-117.62864,34.03518,"ONTARIO CA 91761
[phone]",ARCO - 2156 S GROVE AVE
-117.62938,34.07814,"ONTARIO CA 91764
[phone]",ARCO - 1245 E 4TH STREET
-117.64424,33.4411,"SAN CLEMENTE CA 92672
[phone]",ARCO - 2749 N EL CAMINO REAL
-117.65066,34.06745,"ONTARIO CA 91762
[phone]",ARCO - 434 N EUCLID AVE
-117.65118,34.02927,"ONTARIO CA 91762
[phone]",ARCO - 2430 S EUCLID AVE
-117.65656,33.45797,"SAN CLEMENTE CA 92672
[phone]",ARCO - 590 CAMINO DE ESTREL
-117.66047,34.10711,"UPLAND CA 91786
[phone]",ARCO - 775 W FOOTHILL BLVD
-117.66755,34.03171,"CHINO CA 91710
[phone]",ARCO - 12201 MOUNTAIN AVE
-117.66885,34.05624,"ONTARIO CA 91762
[phone]",ARCO - 1054 W. MISSION BLVD
-117.67005,34.10294,"UPLAND CA 91786
[phone]",ARCO - 782 N MOUNTAIN AVE
-117.67038,34.09906,"UPLAND CA 91786
[phone]",ARCO - 475 N MOUNTAIN AVE
-117.67573,33.59924,"MISSION VIEJO CA 92691
[phone]",ARCO - 26001 LA PAZ RD
-117.67883,33.61503,"MISSION VIEJO CA 92691
[phone]",ARCO - 23921 ALICIA PARKWAY
-117.68904,34.00509,"CHINO CA 91710
[phone]",ARCO - 13691 CENTRAL AVE
-117.68916,34.02877,"CHINO CA 91710
[phone]",ARCO - 12345 CENTRAL AVE
-117.68976,34.06985,"MONTCLAIR CA 91763
[phone]",ARCO - 10120 CENTRAL AVE
-117.68978,34.07818,"MONTCLAIR CA 91763
[phone]",ARCO - 9690 CENTRAL AVE
-117.68993,34.05567,"MONTCLAIR CA 91763
[phone]",ARCO - 5281 MISSION BLVD
-117.69001,33.97199,"CHINO CA 91709
[phone]",ARCO - 5280 FAIRFIELD RANCH
-117.69782,34.07384,"MONTCLAIR CA 91763
[phone]",ARCO - 4910 HOLT BLVD
-117.70702,34.03335,"CHINO CA 91710
[phone]",ARCO - 12100 RAMONA AVE
-117.70804,33.56484,"LAGUNA NIGUEL CA 92677
[phone]",ARCO - 27491 LA PAZ RD
-117.71457,33.98249,"CHINO CA 91709
[phone]",ARCO - 4123 CHINO HILLS PIKE
-117.72136,33.87197,"YORBA LINDA CA 92887
[phone]",ARCO - 23611 LA PALMA AVE
-117.73137,34.02697,"POMONA CA 91766
[phone]",ARCO - 2488 RESERVOIR STREET
-117.73666,34.09051,"POMONA CA 91767
[phone]",ARCO - 2510 N TOWNE AVE
-117.73686,34.06257,"POMONA CA 91767
[phone]",ARCO - 698 E HOLT AVE
-117.73943,34.10734,"POMONA CA 91766
[phone]",ARCO - 539 E FOOTHILL BLVD
-117.74051,34.02596,"POMONA CA 91766
[phone]",ARCO - 2505 TOWNE AVE
-117.74924,34.0267,"POMONA CA 91766
[phone]",ARCO - 2475 S GAREY AVE
-117.74942,34.04388,"POMONA CA 91766
[phone]",ARCO - 1510 GAREY AVE
-117.78016,33.65419,"IRVINE CA 92603
[phone]",ARCO - 6501 QUAIL HILL PKWY
-117.82227,33.7879,"ORANGE CA 92869
[phone]",ARCO - 2937 E CHAPMAN AVE.
-117.82524,33.73534,"TUSTIN CA 92780
[phone]",ARCO - 14121 NEWPORT AVE
-117.82943,34.10688,"SAN DIMAS CA 91773
[phone]",ARCO - 1115 W ARROW HWY
-117.8359,33.78821,"ORANGE CA 92867
[phone]",ARCO - 100 N TUSTIN AVE
-117.84191,33.90438,"PLACENTIA CA 92870
[phone]",ARCO - 1201 E IMPERIAL HWY
-117.84549,33.80927,"ORANGE CA 92867
[phone]",ARCO - 825 E KATELLA AVE
-117.84734,34.10687,"GLENDORA CA 91740
[phone]",ARCO - 857 E ARROW HWY
-117.84743,33.96773,"DIAMOND BAR CA 91765
[phone]",ARCO - 3302 S DIAMOND BAR BLVD
-117.84942,33.70873,"SANTA ANA CA 92705
[phone]",ARCO - 1727 E DYER RD
-117.85056,33.74302,"SANTA ANA CA 92701
[phone]",ARCO - 324 S GRAND AVE
-117.85313,33.81134,"ORANGE CA 92867
[phone]",ARCO - 1448 N GLASSELL STREET
-117.85323,33.79462,"ORANGE CA 92866
[phone]",ARCO - 480 N GLASSELL STREET
-117.85342,33.7454,"SANTA ANA CA 92701
[phone]",ARCO - 1222 E FIRST STREET
-117.85629,33.72805,"SANTA ANA CA 92707
[phone]",ARCO - 1539 S STANDARD AVE
-117.86342,34.12895,"GLENDORA CA 91740
[phone]",ARCO - 103 E ALOSTA AVE
-117.86559,33.88779,"PLACENTIA CA 92870
[phone]",ARCO - 102 E YORBA LINDA BLVD
-117.86775,33.71653,"SANTA ANA CA 92707
[phone]",ARCO - 2245 S MAIN STREET
-117.86987,33.74532,"SANTA ANA CA 92701
[phone]",ARCO - 302 W FIRST STREET
-117.87039,33.99735,"WALNUT CA 91789
[phone]",ARCO - 1010 FAIRWAY DRIVE
-117.87388,33.66074,"NEWPORT BEACH CA 92660
[phone]",ARCO - 2100 SE BRISTOL STREET
-117.87903,33.87442,"FULLERTON CA 92831
[phone]",ARCO - 401 N PLACENTIA AVE
-117.88076,33.91059,"FULLERTON CA 92835
[phone]",ARCO - 2840 E IMPERIAL HWY
-117.88144,33.81822,"ANAHEIM CA 92806
[phone]",ARCO - 2445 E BALL RD
-117.88187,33.66665,"COSTA MESA CA 92626
[phone]",ARCO - 300 BRISTOL STREET
-117.88496,33.75165,"SANTA ANA CA 92703
[phone]",ARCO - 801 N BRISTOL STREET
-117.88831,33.67959,"COSTA MESA CA 92626
[phone]",ARCO - 751A BAKER STREET
-117.88841,33.67051,"COSTA MESA CA 92626
[phone]",ARCO - 3003 NEWPORT BLVD
-117.89105,33.8598,"FULLERTON CA 92831
[phone]",ARCO - 2351 E ORANGETHORPE AVE
-117.89692,33.75975,"SANTA ANA CA 92706
[phone]",ARCO - 2016 W 17TH STREET
-117.90012,33.82989,"ANAHEIM CA 92805
[phone]",ARCO - 727 S EAST STREET
-117.90021,33.91623,"BREA CA 92821
[phone]",ARCO - 120 E IMPERIAL HWY
-117.90546,33.7344,"SANTA ANA CA 92704
[phone]",ARCO - 2730 W MCFADDEN AVE
-117.90656,33.85944,"FULLERTON CA 92831
[phone]",ARCO - 1202 E ORANGETHORPE
-117.90746,33.66327,"COSTA MESA CA 92626
[phone]",ARCO - 2490 FAIRVIEW RD
-117.9075,34.07569,"WEST COVINA CA 91791
[phone]",ARCO - 300 N AZUSA AVE
-117.91324,33.64787,"COSTA MESA CA 92627
[phone]",ARCO - 2021 NEWPORT BLVD
-117.91762,34.02401,"LA PUENTE CA 91744
[phone]",ARCO - 362 N AZUSA AVE
-117.92306,34.01351,"LA PUENTE CA 91744
[phone]",ARCO - 447 S AZUSA AVE
-117.92472,34.0893,"COVINA CA 91722
[phone]",ARCO - 1680 W SAN BERNARDINO RD
-117.93114,33.92478,"LA HABRA CA 90631
[phone]",ARCO - 1401 E LAMBERT RD
-117.93191,33.64332,"COSTA MESA CA 92627
[phone]",ARCO - 799 W 19TH STREET
-117.93802,33.76672,"GARDEN GROVE CA 92843
[phone]",ARCO - 13511 EUCLID STREET
-117.93804,33.76914,"GARDEN GROVE CA 92843
[phone]",ARCO - 13331 EUCLID STREET
-117.94193,33.84696,"ANAHEIM CA 92801
[phone]",ARCO - 1700 W LA PALMA AVE
-117.95388,33.69335,"FOUNTAIN VALLEY CA 92708
[phone]",ARCO - 18520 BROOKHURST STREET
-117.95396,33.69475,"FOUNTAIN VALLEY CA 92708
[phone]",ARCO - 18480 BROOKHURST STREET
-117.95473,33.76706,"GARDEN GROVE CA 92843
[phone]",ARCO - 13482 BROOKHURST STREET
-117.95887,33.82879,"ANAHEIM CA 92804
[phone]",ARCO - 300 S BROOKHURST STREET
-117.95888,33.83893,"ANAHEIM CA 92801
[phone]",ARCO - 530 N BROOKHURST STREET
-117.9591,33.81745,"ANAHEIM CA 92804
[phone]",ARCO - 1201 S BROOKHURST STREET
-117.9652,34.00516,"HACIENDA HEIGHTS CA 91745
[phone]",ARCO - 1401 S HACIENDA BLVD
-117.97168,33.6874,"FOUNTAIN VALLEY CA 92708
[phone]",ARCO - 18975 MAGNOLIA STREET
-117.97265,33.76651,"GARDEN GROVE CA 92844
[phone]",ARCO - 13501 MAGNOLIA STREET
-117.9758,33.82841,"ANAHEIM CA 92804
[phone]",ARCO - 304 S MAGNOLIA AVE
-117.97734,33.90876,"LA MIRADA CA 90638
[phone]",ARCO - 13550 BEACH BLVD
-117.98474,33.81739,"ANAHEIM CA 92804
[phone]",ARCO - 2800 W BALL RD
-117.98544,33.83234,"ANAHEIM CA 92801
[phone]",ARCO - 2811 W LINCOLN AVE
-117.98883,33.67266,"HUNTINGTON BEACH CA 92648
[phone]",ARCO - 19971 BEACH BLVD
-117.9929,33.93113,"WHITTIER CA 90604
[phone]",ARCO - 15750 E LEFFINGWELL RD
-117.99365,33.7491,"WESTMINSTER CA 92683
[phone]",ARCO - 14511 BROOKHURST STREET
-118.00056,33.94674,"WHITTIER CA 90603
[phone]",ARCO - 15306 E WHITTIER BLVD
-118.00213,33.85883,"BUENA PARK CA 90621
[phone]",ARCO - 7510 ORANGETHORPE AVE
-118.00728,33.77175,"WESTMINSTER CA 92683
[phone]",ARCO - 13142 GOLDENWEST STREET
-118.01092,33.84673,"BUENA PARK CA 90620
[phone]",ARCO - 7990 KNOTT AVE
-118.01909,33.75915,"WESTMINSTER CA 92683
[phone]",ARCO - 6311 WESTMINSTER AVE
-118.03261,34.04331,"SOUTH EL MONTE CA 91733
[phone]",ARCO - 1808 S DURFEE AVE
-118.03814,33.85854,"LA PALMA CA 90623
[phone]",ARCO - 5472 ORANGETHORPE AVE
-118.04128,33.72218,"HUNTINGTON BEACH CA 92649
[phone]",ARCO - 16502 BOLSA CHICA STREET
-118.04166,33.96059,"WHITTIER CA 90602
[phone]",ARCO - 13010 E LAMBERT RD
-118.04461,33.89203,"SANTA FE SPRINGS CA 90670
[phone]",ARCO - 13460 E FIRESTONE BLVD
-118.04517,33.83153,"CYPRESS CA 90630
[phone]",ARCO - 5012 LINCOLN AVE
-118.04604,33.81672,"CYPRESS CA 90630
[phone]",ARCO - 4988 BALL RD
-118.04658,33.93177,"WHITTIER CA 90605
[phone]",ARCO - 10717 CARMENITA RD
-118.07194,33.83952,"LAKEWOOD CA 90715
[phone]",ARCO - 20940 NORWALK BLVD
-118.0721,33.8584,"CERRITOS CA 90701
[phone]",ARCO - 12202 SOUTH STREET
-118.07379,33.88748,"NORWALK CA 90650
[phone]",ARCO - 12158 ALONDRA BLVD
-118.08237,33.88958,"NORWALK CA 90650
[phone]",ARCO - 15604 S PIONEER BLVD
